
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: D:\rawrxd\build\bin\RawrXD-Win32IDE-run.exe

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03730000 00000000`03848000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03ab0000 00000000`03e32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`038f5000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03827000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`03730000 00000000`03797000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`02e10000 00000000`02e3b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`03ab0000 00000000`0420f000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`04220000 00000000`044b3000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
ModLoad: 00000000`03730000 00000000`037d9000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`03ab0000 00000000`0420f000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`02e10000 00000000`02e3b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`03730000 00000000`037d3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`044c0000 00000000`04685000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03730000 00000000`0387b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03730000 00000000`038da000   C:\WINDOWS\SYSTEM32\vulkan-1.dll
ModLoad: 00000000`044c0000 00000000`04685000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`02e10000 00000000`02e3b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`044c0000 00000000`0462a000   C:\WINDOWS\System32\wintypes.dll
ModLoad: 00000000`044c0000 00000000`0460b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`038e0000 00000000`0399b000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`044c0000 00000000`04655000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00000000`038e0000 00000000`03947000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`04660000 00000000`046d4000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00000000`046e0000 00000000`04783000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`04a2b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`046e0000 00000000`0482b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04830000 00000000`0497b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04980000 00000000`04acb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`046e0000 00000000`0482b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04830000 00000000`0497b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04980000 00000000`04acb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`046e0000 00000000`04f44000   C:\WINDOWS\System32\Windows.Storage.dll
ModLoad: 00000000`050a0000 00000000`051b8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`04f50000 00000000`0509b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`02e20000 00000000`02e4b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`046e0000 00000000`04922000   C:\WINDOWS\SYSTEM32\dbghelp.dll
ModLoad: 00000000`04930000 00000000`04a57000   C:\WINDOWS\SYSTEM32\WINHTTP.dll
ModLoad: 00000000`04a60000 00000000`04c25000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`04df0000 00000000`04f3b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a60000 00000000`04de2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`04f40000 00000000`0508b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a60000 00000000`04bab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04bb0000 00000000`04cfb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`02e20000 00000000`02e4b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`04a60000 00000000`04bab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04bb0000 00000000`04cfb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03950000 00000000`03977000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`04a60000 00000000`04bab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04bb0000 00000000`04c57000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`04c60000 00000000`04d8b000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00000000`04a60000 00000000`04bab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04bb0000 00000000`04c57000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`04a60000 00000000`04de2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03950000 00000000`03985000   C:\WINDOWS\SYSTEM32\WINMM.dll
ModLoad: 00000000`04df0000 00000000`04fb5000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`04a60000 00000000`04b37000   C:\WINDOWS\System32\OLEAUT32.dll
ModLoad: 00000000`04b40000 00000000`04c8b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a60000 00000000`04a87000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`04a60000 00000000`04bab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a60000 00000000`04b1b000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`04fc0000 00000000`055fa000   C:\WINDOWS\SYSTEM32\d2d1.dll
ModLoad: 00000000`04b20000 00000000`04c6b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04b20000 00000000`04bc9000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`04bd0000 00000000`04c79000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`05600000 00000000`05863000   C:\WINDOWS\SYSTEM32\d3d11.dll
ModLoad: 00000000`04b20000 00000000`04bc7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`04b20000 00000000`04d87000   C:\WINDOWS\SYSTEM32\DWrite.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05920000 00000000`059c3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`059d0000 00000000`05b1b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05b10000 00000000`05bb7000   C:\WINDOWS\System32\SECHOST.dll
ModLoad: 00000000`059c0000 00000000`05b0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`059bb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05920000 00000000`05a6b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05a70000 00000000`05bbb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05920000 00000000`05a38000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05a40000 00000000`05b8b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05913000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`05920000 00000000`059c7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`04d90000 00000000`04db7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05920000 00000000`05a97000   C:\WINDOWS\System32\CRYPT32.dll
ModLoad: 00000000`05aa0000 00000000`05b21000   C:\WINDOWS\System32\WINTRUST.dll
ModLoad: 00000000`05b30000 00000000`05d50000   C:\WINDOWS\SYSTEM32\dcomp.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05eb0000 00000000`05f59000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04d90000 00000000`04db7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05eb0000 00000000`05fc8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05fd0000 00000000`06073000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04d90000 00000000`04dbe000   C:\WINDOWS\SYSTEM32\dwmapi.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05eb0000 00000000`0632f000   C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06490000 00000000`065db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`0648b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`06458000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`065b0000 00000000`066fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06460000 00000000`065ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`06490000 00000000`065db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`0648b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05870000 00000000`05917000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`06340000 00000000`066c2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05d60000 00000000`05eab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066d0000 00000000`066f7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`06340000 00000000`066c2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05d60000 00000000`05e78000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`066d0000 00000000`06a52000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05870000 00000000`058c6000   C:\WINDOWS\SYSTEM32\pdh.dll
ModLoad: 00000000`06340000 00000000`066c2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05d60000 00000000`05e03000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`066d0000 00000000`0681b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05d60000 00000000`05e9e000   C:\WINDOWS\SYSTEM32\dxgi.dll
ModLoad: 00000000`06340000 00000000`0648b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06490000 00000000`06812000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06820000 00000000`0696b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`063e3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`063f0000 00000000`06772000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06340000 00000000`066c2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`066d0000 00000000`0681b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`058d0000 00000000`058fa000   C:\WINDOWS\SYSTEM32\bcrypt.dll
ModLoad: 00000000`06820000 00000000`0696b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`0648b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06490000 00000000`065a8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`065b0000 00000000`06657000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`06660000 00000000`067ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06340000 00000000`06518000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.8036_none_6ef439583dc61568\gdiplus.dll
ModLoad: 00000000`06520000 00000000`065c7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`06670000 00000000`066a3000   C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00000000`06520000 00000000`0666b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06800000 00000000`068a7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06520000 00000000`06547000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06800000 00000000`0694b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06520000 00000000`0666b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06800000 00000000`0694b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06520000 00000000`06577000   C:\WINDOWS\SYSTEM32\CFGMGR32.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06800000 00000000`06b82000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06520000 00000000`0666b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03990000 00000000`039ab000   C:\WINDOWS\SYSTEM32\cryptsp.dll
ModLoad: 00000000`04dd0000 00000000`04deb000   C:\WINDOWS\SYSTEM32\kernel.appcore.dll
ModLoad: 00000000`066b0000 00000000`06a32000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03990000 00000000`039a9000   C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00000000`06520000 00000000`0657e000   C:\WINDOWS\SYSTEM32\powrprof.dll
ModLoad: 00000000`06520000 00000000`065c3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066b0000 00000000`067fb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06800000 00000000`06b82000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06b90000 00000000`06f12000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06f20000 00000000`07038000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`07040000 00000000`07158000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`06f20000 00000000`07017000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`07160000 00000000`07257000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`07260000 00000000`07357000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`07360000 00000000`07409000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`07410000 00000000`0757a000   C:\WINDOWS\System32\wintypes.dll
ModLoad: 00000000`07580000 00000000`07de4000   C:\WINDOWS\System32\Windows.Storage.dll
ModLoad: 00000000`065d0000 00000000`065f7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`07df0000 00000000`07f1b000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00000000`07f20000 00000000`07fc7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`08080000 00000000`08157000   C:\WINDOWS\System32\OLEAUT32.dll
ModLoad: 00000000`07fd0000 00000000`08077000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`06600000 00000000`06657000   C:\WINDOWS\SYSTEM32\CFGMGR32.dll
ModLoad: 00000000`04dd0000 00000000`04de9000   C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00000000`03990000 00000000`039ab000   C:\WINDOWS\SYSTEM32\cryptsp.dll
ModLoad: 00000000`05900000 00000000`0591b000   C:\WINDOWS\SYSTEM32\kernel.appcore.dll
ModLoad: 00000000`08160000 00000000`081be000   C:\WINDOWS\SYSTEM32\powrprof.dll
ModLoad: 00000000`06b90000 00000000`06bc1000   C:\WINDOWS\System32\IMM32.DLL
ModLoad: 00000000`06b90000 00000000`06bc1000   C:\WINDOWS\System32\IMM32.DLL
ModLoad: 00000000`06c20000 00000000`06cc5000   C:\WINDOWS\System32\bcryptPrimitives.dll
ModLoad: 00000000`06c20000 00000000`06cc5000   C:\WINDOWS\System32\bcryptPrimitives.dll
ModLoad: 00000000`06bf0000 00000000`06c04000   C:\WINDOWS\SYSTEM32\UMPDC.dll
ModLoad: 00000000`06bf0000 00000000`06c04000   C:\WINDOWS\SYSTEM32\UMPDC.dll
ModLoad: 00000000`06ee0000 00000000`06ef3000   C:\WINDOWS\SYSTEM32\MSASN1.dll
ModLoad: 00000000`06ee0000 00000000`06ef3000   C:\WINDOWS\SYSTEM32\MSASN1.dll
ModLoad: 00000000`06bd0000 00000000`06bdc000   C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00000000`06bd0000 00000000`06bdc000   C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
[SSOT AUDIT] WARNING: Registry integrity issue detected!
  Total: 532  GUI: 506  CLI: 518
  Null handlers: 0  Duplicate IDs: 3  Duplicate aliases: 0
ModLoad: 00000000`072f0000 00000000`0735b000   C:\WINDOWS\system32\mswsock.dll
ModLoad: 00000000`072f0000 00000000`0735b000   C:\WINDOWS\system32\mswsock.dll
[Prometheus] Listening on port 9090 for /metrics...
[Prometheus] Listening on port 9090 for /metrics...
ModLoad: 00000000`07fd0000 00000000`08013000   C:\WINDOWS\SYSTEM32\dxcore.dll
ModLoad: 00000000`07fd0000 00000000`08013000   C:\WINDOWS\SYSTEM32\dxcore.dll
ModLoad: 00000000`06f00000 00000000`06f14000   C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00000000`06f00000 00000000`06f14000   C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00000000`096e0000 00000000`09740000   C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00000000`096e0000 00000000`09740000   C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
[main_win32] boot_preflight gpu=1 avx512=1 lockable=1 stone=1
2026-03-22 18:00:49 [INFO] [RuntimeSurface] [RuntimeSurface] bootstrap begin (no startup scan/index)
2026-03-22 18:00:49 [INFO] [RuntimeSurface] [RawrXD::Quant] Layout Legend: Q4S (Signed 4-bit): UI '-4bit', Wire: val+8, Range [-8,7]. Q6S (Signed 6-bit): UI '-6bit', Wire: val+32, Range [-32,31]. Q4U/Q6U: Standard Unsigned Mapping.
