## preserve-untracked-output
?? AUDIT_REPORT_INDEX_MASTER.md
?? AUDIT_v14.2.0_FACT_VS_FICTION.md
?? AUTHORS
?? AUTONOMOUS-AGENT-GUIDE.md
?? AUTONOMOUS_AGENT_IMPLEMENTATION_COMPLETE.md
?? AUTONOMOUS_AGENT_IMPLEMENTATION_ROADMAP.md
?? AUTONOMOUS_AGENT_SUMMARY.md
?? AUTONOMOUS_IDE_HEALER_COMPLETE.md
?? AUTONOMOUS_IDE_HEALER_FINAL_DELIVERY.md
?? AUTONOMOUS_IDE_HEALER_QUICK_START.md
?? AUTONOMOUS_IDE_HEALER_REFERENCE_CARD.md
?? Advanced-Feature-Testing.ps1
?? Advanced_Reverse_Engineered/
?? Analyze-Custom-Model-Performance.ps1
?? Analyze-Extracted-Source.ps1
?? Analyze-Model-Limits.ps1
?? Analyze-Model-Types.ps1
?? Analyze-Modules.ps1
?? Analyze-RawrXD-Popups.ps1
?? ArchitecturalEnhancementGenerator.ps1
?? ArchitectureEnhancementEngine.psm1
?? BEFORE_AFTER_COMPARISON.md
?? BEFORE_AFTER_TRANSFORMATION.md
?? BENCHMARKING_FRAMEWORK.md
?? BENCHMARKS.md
?? BENCHMARK_IDE_INTEGRATION.md
?? BENCHMARK_IMPLEMENTATION_SUMMARY.md
?? BENCHMARK_README.md
?? BENCHMARK_SUITE.md
?? BENCHMARK_UI_REFERENCE.md
?? BOTTLENECK_10_TEST_FIXTURE_FIX.md
?? BOTTLENECK_9_STATUS_CACHE_FIX.md
?? BOTTLENECK_AUDIT_REPORT.md
?? BOTTLENECK_QUICK_REFERENCE.md
?? BPE_ALGORITHM_REVERSE_ENGINEERED.md
?? BRUTAL_COMPRESSION_COMPLETE_INDEX.md
?? BRUTAL_COMPRESSION_DELIVERY_SUMMARY.md
?? BRUTAL_COMPRESSION_ENHANCEMENT_ANALYSIS.md
?? BRUTAL_COMPRESSION_EXECUTIVE_SUMMARY.md
?? BRUTAL_COMPRESSION_IMPLEMENTATION_CHECKLIST.md
?? BRUTAL_COMPRESSION_PACKAGE_CONTENTS.md
?? BRUTAL_COMPRESSION_QUICK_REFERENCE.md
?? BRUTAL_COMPRESSION_VISUAL_COMPARISON.md
?? BUILD_COMPLETE.md
?? BUILD_COMPLETION_SUMMARY.md
?? BUILD_EVIDENCE_LOG.txt
?? BUILD_GAP_AUDIT.md
?? BUILD_GUIDE_NO_SCAFFOLDING.md
?? BUILD_IDE_EXECUTOR.ps1
?? BUILD_IDE_FAST.ps1
?? BUILD_IDE_PRODUCTION.ps1
?? BUILD_INSTRUCTIONS_MASM.md
?? BUILD_ORCHESTRATOR.ps1
?? BUILD_QUICK_REFERENCE.txt
?? BUILD_STATUS_REPORT.md
?? BUILD_SYSTEM_COMPLETE.md
?? BUILD_VERIFICATION_GUIDE.md
?? BUILD_VICTORY_SUMMARY.md
?? BUILD_WEEK1.ps1
?? BUILD_WEEK4.ps1
?? BigDaddyG-16gb-balanced.modelfile
?? BigDaddyG-GOD-Q4KM.modelfile
?? Build-And-Deploy-Production.ps1
?? Build-Clean.ps1
?? Build-CodexReverse.ps1
?? Build-Cursor-Complete.ps1
?? Build-CursorFeatures-CLI.ps1
?? Build-CursorFeatures.ps1
?? Build-EXE.ps1
?? Build-IDE-Custom.ps1
?? Build-IDE-GMake.ps1
?? Build-Protected-Reverser.ps1
?? Build_ModelLoader.ps1
?? Build_Release.ps1
?? Build_Release_Fixed.ps1
?? CHAT-APP-DELIVERY.md
?? CHAT-APP-IMPLEMENTATION.md
?? CHAT-APP-MANIFEST.md
?? CHAT-APP-QUICKSTART.md
?? CHAT-APP-README.md
?? CHAT-INPUT-POSITIONING-FIXES.md
?? CLANG-BUILD-GUIDE.md
?? CLI_CONTRACT_v1.0.md
?? CLI_CONTRACT_v1.1.md
?? CLI_Reverse_Engineering_Integration.ps1
?? CMakeLists-Standalone.txt
?? CMakeLists.txt
?? CMakeLists.txt.backup
?? CMakeLists.txt.backup_20260127_050034
?? CMakeLists.txt.bak
?? CMakeLists.txt.old
?? CMakeLists.txt.qt_backup
?? CMakeLists_Minimal.txt
?? CMakeLists_Phase1.txt
?? CMakeLists_noqt.txt
?? CMakeLists_old.txt
?? CMakeLists_test_chat.txt
?? CMakeLists_tests.txt
?? CODEBASE_AUDIT_REPORT.txt
?? CODEX-MASTER-GUIDE.md
?? CODEX_ULTIMATE_BUILD_GUIDE.md
?? CODEX_ULTIMATE_EDITION_v7_CODE_STRUCTURE.md
?? CODEX_ULTIMATE_EDITION_v7_COMPLETION_CHECKLIST.md
?? CODEX_ULTIMATE_EDITION_v7_DELIVERY_MANIFEST.md
?? CODEX_ULTIMATE_EDITION_v7_FUNCTION_REFERENCE.md
?? CODEX_ULTIMATE_EDITION_v7_IMPLEMENTATION_SUMMARY.md
?? CODEX_ULTIMATE_EDITION_v7_MASTER_INDEX.md
?? CODEX_ULTIMATE_EDITION_v7_QUICK_START_GUIDE.md
?? CODE_REVIEW_FIXES_APPLIED.md
?? COMPETITIVE_ANALYSIS.md
?? COMPETITIVE_SYSTEMS_COMPLETE.md
?? COMPILER_INTEGRATION_COMPLETE.md
?? COMPILER_LINKER_IDE_FORTRESS_AUDIT.md
?? COMPLETE-SYSTEM-INTEGRATION.md
?? COMPLETE_AGENTIC_SYSTEM_ARCHITECTURE.md
?? COMPLETE_IMPLICIT_LOGIC_IMPLEMENTATION.md
?? COMPLETE_INTEGRATION_GUIDE.md
?? COMPLETE_PRODUCTION_IMPLEMENTATION.md
?? COMPLETE_QT_REMOVAL_REPORT.md
?? COMPLETE_REVERSE_ENGINEERED_IMPLEMENTATION.md
?? COMPLETE_STATUS.md
?? COMPLETE_SYSTEM_DELIVERY_SUMMARY.md
?? COMPLETION-REPORT.md
?? COMPLETION_REPORT.md
?? COMPLETION_REPORT_FINAL.md
?? COMPLETION_STATUS.md
?? COMPREHENSIVE_AUDIT_REPORT.md
?? COMPREHENSIVE_CODEBASE_AUDIT_REPORT.md
?? COMPREHENSIVE_DEPENDENCY_AUDIT.md
?? COMPUTE_KERNEL_DMA_IMPLEMENTATION.md
?? CONSOLIDATION_STATUS.md
?? CONTAMINATION_SCAN_REPORT.md
?? CONTEXT_DRAWING_ENGINE_ARCHITECTURE.md
?? CONTEXT_DRAWING_ENGINE_DELIVERY_COMPLETE.md
?? CONTEXT_DRAWING_ENGINE_DELIVERY_SUMMARY.md
?? CONTEXT_DRAWING_ENGINE_GUIDE.md
?? CONTEXT_DRAWING_ENGINE_INTEGRATION_GUIDE.md
?? CONTEXT_DRAWING_INDEX.md
?? CONTEXT_DRAWING_QUICK_REFERENCE.md
?? CONTEXT_DRAWING_VISUAL_SUMMARY.md
?? CONTRIBUTING.md
?? CONTRIBUTORS_DUMP.txt
?? COPILOT_AUTOMATION_COMPLETE.md
?? COPILOT_INSTRUCTIONS_AUTOMATION.md
?? COPILOT_INSTRUCTIONS_GENERATED.md
?? COUNT-PROPERTY-FIXES-v3.0.7.0.md
?? CRITICAL_FIXES_APPLIED.md
?? CRITICAL_MISSING_FEATURES_FIX_GUIDE.md
?? CURSOR-STYLE-IDE-GUIDE.md
?? CURSOR_GITHUB_PARITY_INTEGRATION.md
?? CURSOR_PARITY_QUICK_START.md
?? CodexAIReverseEngine.asm
?? CodexPro.asm
?? CodexProfessional.asm
?? CodexReverse.asm
?? CodexUltimate.asm
?? CodexUltra.asm
?? Complete-IDE-Agentic-Comparison.ps1
?? Complete-Popup-Elimination.ps1
?? Compute_Kernel_DMA_Complete.asm
?? Consolidate-RequiredModules.ps1
?? Count-RemainingWork.ps1
?? "Cursor File History/"
?? Cursor_Features_Accurate.json
?? CustomVSToolchain.cmake
?? DELIVERABLES_LIST.md
?? DELIVERY_COMPLETE.md
?? DELIVERY_COMPLETE_LLM.md
?? DELIVERY_INDEX_COMPLETE.md
?? DELIVERY_QUICK_VIEW.txt
?? DELIVERY_SUMMARY.md
?? DELIVERY_SUMMARY_COMPLETE.md
?? DEPENDENCY_REMOVAL_PHASE1_PLAN.md
?? DEPLOYMENT_GUIDE.md
?? DEPLOYMENT_INSTRUCTIONS.md
?? DEPLOYMENT_READY.txt
?? DEPLOYMENT_SUMMARY.md
?? DE_SIMULATION_REPORT.md
?? DIAGNOSTIC_SUMMARY.md
?? DIGESTION_DEBUG_STATUS.md
?? DIGESTION_TESTING_GUIDE.md
?? DIRECT_MEMORY_VERIFICATION.md
?? DISKRECOVERYAGENT_BUILD_STATUS.md
?? DISKRECOVERYAGENT_INTEGRATION_SUMMARY.md
?? DOCS_INDEX.md
?? DOCUMENTATION_INDEX.md
?? DOCUMENTATION_INDEX_MASTER.md
?? DUAL_PANE_TERMINAL_IMPLEMENTATION.md
?? Debug-File-Opening.ps1
?? DeploymentAuditEngine.ps1
?? Detect-Scaffolding.ps1
?? Discover-All-Features.ps1
?? Dockerfile
?? Dockerfile.production
?? Dump-Complete-Source.ps1
?? ENHANCED_STREAMING_GGUF_LOADER_DELIVERABLES.md
?? ENHANCED_STREAMING_GGUF_LOADER_GUIDE.md
?? ENHANCED_STREAMING_LOADER_IMPLEMENTATION_SUMMARY.md
?? ENHANCEMENT-COMPLETION-REPORT.md
?? ENHANCEMENTS_COMPLETE.md
?? ENTERPRISE_COMPLETION_REPORT.md
?? ETHICAL_IMPLEMENTATION_REPORT.md
?? EVERYTHING-BUILT-SUMMARY.md
?? EXECUTIVE_PACKAGE.md
?? EXECUTIVE_SUMMARY.md
?? EXECUTIVE_SUMMARY_PHASE_4.md
?? EXTRACTED_FEATURES_GUIDE.md
?? E_DRIVE_COMPILER_FORTRESS_AUDIT.md
?? Execute-AutonomousAgent-Direct.ps1
?? Execute-AutonomousAgent-Final.ps1
?? Execute-AutonomousAgent.ps1
?? Execute-Complete-System.ps1
?? Execute-ProductionOrchestration.ps1
?? Explain-Cloud-Models.ps1
?? Export-ModuleAnalysis.ps1
?? Export-RawrXD-FullDataset.ps1
?? ExtensionExterminator.ps1
?? ExtensionGraveyard_Purge.ps1
?? ExtensionHarvester.ps1
?? ExtensionManager.ps1
?? Extract-Chat-Agent-Features.ps1
?? Extract-Cursor-Complete.ps1
?? Extract-Protected-Files.ps1
?? Extracted_Protected_Files/
?? FEATURE_ENHANCEMENTS_COMPLETE.md
?? FEATURE_MANIFEST.md
?? FILE-OPENING-FIX-REPORT.md
?? FILE_INVENTORY.md
?? FILE_MANIFEST.md
?? FILE_MANIFEST_AND_ARCHITECTURE.md
?? FINAL-AGENTIC-SUMMARY.md
?? FINAL-COUNT-PROPERTY-FIXES-v3.0.8.0.md
?? FINAL_COMPLETION_REPORT.md
?? FINAL_DELIVERY_REPORT.md
?? FINAL_DELIVERY_SUMMARY.md
?? FINAL_DEPLOYMENT_REPORT.md
?? FINAL_IMPLEMENTATION_SUMMARY.md
?? FINAL_PRODUCTION_READINESS_REPORT.md
?? FINAL_PRODUCTION_STATUS.md
?? FINAL_QT_REMOVAL_DELIVERY.md
?? FINAL_STATUS.txt
?? FINAL_STATUS_REPORT.md
?? FINAL_VERIFICATION_COMPLETE.md
?? FLOATING-PANEL-ARCHITECTURE.md
?? FLOATING-PANEL-IMPLEMENTATION.md
?? FLOATING-PANEL-README.md
?? FORTRESS_AUDIT_RESTORATION.md
?? FULL_AUDIT_EXECUTIVE_SUMMARY.md
?? FeatureSyncReport.txt
?? Final-Monolithic-Link.ps1
?? Find-Hidden-Features.ps1
?? Find-Missing-And-Broken-Features.ps1
?? Fix-Agent-Summary-Command.ps1
?? Fix-Agentic-Test-Errors.ps1
?? Fix-All-Agent-Commands.ps1
?? Fix-File-Opening.ps1
?? Fix-Multi-Component-Integration.ps1
?? Fix-Reverse-Engineering.ps1
?? FixBigDaddyGTypo.ps1
?? "Full Source/"
?? Full-Agentic-Test-backup.ps1
?? Full-Agentic-Test.ps1
?? Fully-Reverse-Engineer.ps1
?? GENESIS_COMPILER.ps1
?? GENESIS_ONE_LINER.ps1
?? GGML_VULKAN_WARNINGS_IMPLEMENTATION.md
?? GGML_WARNINGS_COMPLETE.md
?? GGML_WARNINGS_SUMMARY.md
?? GGML_WARNINGS_SUPPRESSION.md
?? GGUFLOADER_LINKING_FIX_SUMMARY.md
?? GGUF_DOCUMENTATION_INDEX.md
?? GGUF_INTEGRATION_COMPLETE.md
?? GGUF_INTEGRATION_TESTING.md
?? GGUF_PROJECT_SUMMARY.md
?? GGUF_QUICK_REFERENCE.md
?? GGUF_SERVER_README.md
?? GITHUB_PUSH_SUMMARY.md
?? GPU_BACKEND_INTEGRATION_REPORT.md
?? GPU_COMPUTE_DMA_INDEX.md
?? GPU_COMPUTE_DMA_QUICK_REFERENCE.md
?? GPU_DMA_COMPLETE_IMPLEMENTATIONS.asm
?? GPU_DMA_DELIVERY_INDEX.md
?? GPU_DMA_DELIVERY_SUMMARY.md
?? GPU_DMA_EXPANDED_VERSION_SUMMARY.md
?? GPU_DMA_IMPLEMENTATIONS_FINAL_DELIVERY.md
?? GPU_DMA_IMPLEMENTATIONS_GUIDE.md
?? GPU_DMA_IMPLEMENTATIONS_INDEX.md
?? GPU_DMA_IMPLEMENTATIONS_QUICKREF.md
?? GPU_DMA_IMPLEMENTATION_FINAL_DELIVERY.md
?? GPU_DMA_INTEGRATION_DEPLOYMENT.md
?? GPU_DMA_MASTER_SUMMARY.md
?? GPU_DMA_REVERSE_ENGINEERING_AUDIT.md
?? GPU_DMA_VERIFICATION_CHECKLIST.md
?? GPU_EXECUTION_COMPLETE.md
?? GPU_INTEGRATION_GUIDE.md
?? Generate-Exchange-Key.ps1
?? Generate-MasmCompileCommands.ps1
?? Generate-OneLiner-Clean.ps1
?? Generate-OneLiner-Fixed.ps1
?? Generate-OneLiner-Perfect.ps1
?? Generate-OneLiner.ps1
?? HANDLER_AUDIT_REPORT.md
?? HANDLER_AUDIT_REPORT_v2.md
?? HEADLESS-AGENTIC-TEST-RESULTS.md
?? HONEST_ASSESSMENT.md
?? HONEST_STATUS_REPORT.md
?? HOTPATCH_EXECUTIVE_SUMMARY.md
?? HOTPATCH_INTEGRATION_COMPLETE.md
?? HOTPATCH_SYSTEMS_FINAL_REPORT.md
?? HOT_PATCHING_DESIGN.md
?? HOT_PATCHING_IMPROVEMENTS.md
?? Headless-Agentic-Test-CustomModels.ps1
?? IDE-COPILOT-INTEGRATION.md
?? IDE-ENHANCEMENTS-COMPLETE.md
?? IDE-QUICK-REFERENCE.md
?? IDE_AUDIT_REPORT.txt
?? IDE_FEATURE_AUDIT.md
?? IDE_GAP_ANALYSIS_VS_VSCODE_COPILOT.md
?? IDE_INTEGRATION_GUIDE.md
?? IDE_MENU_WIRING_COMPLETE.md
?? IDE_QUICK_REFERENCE.md
?? IDE_STATUS.txt
?? IMPLEMENTATION-SUMMARY.md
?? IMPLEMENTATION_CHECKLIST.md
?? IMPLEMENTATION_COMPLETE.md
?? IMPLEMENTATION_COMPLETENESS_CHECKLIST.md
?? IMPLEMENTATION_COMPLETE_SUMMARY.md
?? IMPLEMENTATION_PLAN.md
?? IMPLEMENTATION_QUICK_REFERENCE.md
?? IMPLEMENTATION_ROADMAP.md
?? IMPLEMENTATION_ROADMAP_DETAILED.md
?? IMPLEMENTATION_ROADMAP_REAL.md
?? IMPLEMENTATION_SUMMARY.md
?? IMPLEMENTATION_SUMMARY_COMPLETE.md
?? IMPLEMENTATION_TEMPLATES.md
?? INDEX.md
?? INDEX.ps1
?? INDEX_LLM_IMPLEMENTATION.md
?? INFERENCE_ENGINE_REFACTORING.md
?? INFERENCE_ENGINE_USAGE_GUIDE.md
?? INFERENCE_LOGIC_COMPLETE.md
?? INTEGRATION-GUIDE.md
?? INTEGRATION_BUILD_GUIDE.md
?? INTEGRATION_DEPLOYMENT_GUIDE.md
?? INTEGRATION_GUIDE.md
?? INTEGRATION_STATUS_2025-01-27.md
?? INTERPRETABILITY_PANEL_DELIVERY_COMPLETE.md
?? INTERPRETABILITY_PANEL_INTEGRATION_COMPLETE.md
?? IS_IT_PRODUCTION_READY.md
?? InvokeAllResults.json
?? LAUNCH_REVERSE_ENGINEERING.ps1
?? LICENSE
?? LINK_FIX_CMakeLists_EDITS.md
?? LLM_CONNECTIVITY_COMPLETE.md
?? LLM_IMPLEMENTATION_QUICKSTART.md
?? LOGIC_IMPLEMENTATION_SUMMARY.md
?? LSP_IMPLEMENTATION_COMPLETE.md
?? Launch-Making-Station.ps1
?? Launch-RawrXD-Validated.ps1
?? MAINTENANCE_GUIDE.md
?? MAINWINDOW_IMPLEMENTATION_EXECUTIVE_SUMMARY.md
?? MAINWINDOW_IMPLEMENTATION_QUICK_START.md
?? MAINWINDOW_STUB_IMPLEMENTATION_PROGRESS.md
?? MAKING_STATION_DELIVERY_COMPLETE.md
?? MAKING_STATION_INDEX.md
?? MAKING_STATION_QUICK_REFERENCE.txt
?? MAKING_STATION_README.md
?? MARKETING_LAUNCH_COMPLETE.md
?? MARKETPLACE-LOADING.md
?? MASM64_CMakeLists.txt
?? MASM_COMPILER_FINAL_DELIVERY_REPORT.md
?? MASM_COMPILER_SUITE_COMPLETE.md
?? MASM_GPU_REVERSE_ENGINEERING_PLAN.md
?? MASM_INTEGRATION_GUIDE.md
?? MASM_SIDEBAR_DEPLOYMENT.md
?? MASTER_IMPLEMENTATION_DELIVERY.md
?? MASTER_INDEX.md
?? MCP_HOOKS_QUICK_REFERENCE.md
?? MISSING-FEATURES-FROM-PS1.md
?? MISSING_FEATURES_AUDIT.md
?? MISSING_FEATURES_SUMMARY.md
?? MMF-DELIVERY-SUMMARY.md
?? MMF-README.md
?? MMF-STATUS.md
?? MODEL-DROPDOWN-POPUP-FIXES.md
?? MODELTRAINER_COMPLETION_REPORT.md
?? MODELTRAINER_ENHANCEMENTS_IMPLEMENTATION.md
?? MODELTRAINER_ENHANCEMENTS_QUICK_REFERENCE.md
?? MODELTRAINER_FILE_STRUCTURE.md
?? MODELTRAINER_INTEGRATION_GUIDE.md
?? MODEL_TRAINER_INTEGRATION_GUIDE.md
?? MODEL_TRAINER_REFERENCE.md
?? MODEL_TRAINER_SUMMARY.md
?? MONACO_EDITOR_INTEGRATION_COMPLETE.md
?? MONOLITHIC-IDE-AGENT-SWARM.md
?? ManifestTracer.psm1
?? ManifestTracer_AutoReverseEngineer.ps1
?? Modelfiles/
?? ModuleAnalysisReport.txt
?? ModuleAnalysis_20260124_063859.txt
?? Multi-Component-Integration-FAILURE-Analysis.md
?? NATIVE_HTTP_SERVER_ARCHITECTURE.txt
?? NATIVE_HTTP_SERVER_COMPLETE.md
?? NATIVE_MODEL_BRIDGE_COMPLETE.md
?? NEXT_STEPS.md
?? NOREFUSAL_HOTPATCH_CURSOR_PROMPT.md
?? NVME_ORACLE_QUICKSTART.md
?? NetworkRelay.def
?? NetworkRelay_Benchmark.asm
?? OMEGA-1-FINAL-SUMMARY.md
?? OMEGA-EXCHANGE-README.md
?? OMEGA-INSTALL-REVERSER-README.md
?? OMEGA-REVERSER-MASTER-GUIDE.md
?? OMEGA-REVERSER-TOOLKIT.ps1
?? OMEGA_PRO_BUILD_COMPLETE.md
?? OS_INTERCEPTOR_QUICKSTART.md
?? OVERCLOCKING.md
?? OVERCLOCK_GOVERNOR_ENHANCEMENTS.md
?? OVERCLOCK_GOVERNOR_ENHANCEMENTS_INDEX.md
?? OVERCLOCK_GOVERNOR_ENHANCEMENTS_MANIFEST.md
?? OVERCLOCK_GOVERNOR_QUICK_REFERENCE.md
?? Omega-Deobfuscator.ps1
?? Omega-Install-Reverser-Protected.asm
?? Omega-Install-Reverser.ps1
?? OmegaPolyglotMax.asm
?? OmegaPolyglotPro.asm
?? OmegaPolyglot_v4.asm
?? OmegaPolyglot_v4_fixed.asm
?? OmegaPolyglot_v5.asm
?? OmegaProProfessional.asm
?? OmegaProProfessional_fixed.asm
?? OmegaPro_v3_fixed.asm
?? OneLiner-AutonomousAgent-Clean.txt
?? OneLiner-AutonomousAgent-Fixed.txt
?? OneLiner-AutonomousAgent-Perfect.txt
?? OneLiner-AutonomousAgent.txt
?? Optimize-Model-Setup.ps1
?? PAGE-TESTING-README.md
?? PHASE1-COMPLETE.md
?? PHASE1_COMPLETION_SUMMARY.md
?? PHASE1_DELIVERABLES.md
?? PHASE1_DIGESTION_PIPELINE_COMPLETE.md
?? PHASE1_FINAL_STATUS_REPORT.md
?? PHASE1_IMPLEMENTATION_COMPLETE.md
?? PHASE2_ARCHITECTURE_OVERVIEW.md
?? PHASE2_COMPLETION_CHECKLIST.md
?? PHASE2_EXECUTIVE_BRIEF.md
?? PHASE2_FINAL_COMPLETION_CERTIFICATE.md
?? PHASE2_FOUNDATION_SUMMARY.md
?? PHASE2_FRAMEWORK_INDEX.md
?? PHASE2_IMPLEMENTATION_GUIDE.md
?? PHASE2_STATUS_REPORT.md
?? PHASE5_PRODUCTION_COMPLETE.md
?? PHASE6-COMPLETE.md
?? PHASES_AND_TIERS_AUDIT.md
?? PHASE_18_ROADMAP.md
?? PHASE_1_2_COMPLETION_REPORT.md
?? PHASE_1_COMPLETE.md
?? PHASE_1_DELIVERY_REPORT.md
?? PHASE_1_PROGRESS_SUMMARY.md
?? PHASE_1_TASK_1_2_COMPLETION.md
?? PHASE_1_TASK_1_COMPLETION.md
?? PHASE_2_IMPLEMENTATION_PLAN.md
?? PHASE_2_KICKOFF.md
?? PHASE_2_START.md
?? PHASE_3_BUILD_STATUS.md
?? PHASE_3_DELIVERY_REPORT.md
?? PHASE_3_QUICK_REFERENCE.md
?? PHASE_3_STATUS_HANDOFF.md
?? PHASE_3_SUMMARY.md
?? PHASE_4_ACTIONS_STATUS.md
?? PHASE_4_AGENTIC_ENHANCEMENTS.md
?? PHASE_4_QT_FULL_AUDIT_COMPLETE.md
?? PHASE_4_SUMMARY.md
?? PHASE_C_COMPLETION_REPORT.md
?? PHASE_C_DATA_PERSISTENCE.md
?? PHASE_C_QUICK_REFERENCE.md
?? PHASE_IMPLEMENTATION_COMPLETE.md
?? POCKET_LAB_ENTERPRISE_VALIDATION.md
?? POPUP-ELIMINATION-SUCCESS-REPORT.md
?? PRE_EXISTING_FIXES_SUMMARY.md
?? PRIMARY-SIDEBAR-GUIDE.md
?? PRODUCTION_COMPONENTS_COMPLETE.md
?? PRODUCTION_DEPLOYMENT_COMPLETE.md
?? PRODUCTION_DEPLOYMENT_FINAL_SUMMARY.md
?? PRODUCTION_DEPLOYMENT_GUIDE.md
?? PRODUCTION_DEPLOYMENT_ROADMAP.md
?? PRODUCTION_IMPLEMENTATION_COMPLETE.md
?? PRODUCTION_IMPLEMENTATION_GUIDE.md
?? PRODUCTION_READINESS_ASSESSMENT.md
?? PRODUCTION_READINESS_COMPLETE.md
?? PRODUCTION_READINESS_FINAL.md
?? PRODUCTION_READINESS_FINAL_AUDIT.md
?? PRODUCTION_READINESS_REPORT.md
?? PRODUCTION_READY_YES.md
?? PRODUCTION_VALIDATION_COMPLETE.md
?? PROJECT_STATUS_REPORT.md
?? Prepare-CleanBuild.ps1
?? Production-Install.ps1
?? Production-TestSuite.ps1
?? Production-Uninstall.ps1
?? QT_DEPENDENCY_INVENTORY.md
?? QT_FREE_INDEX.md
?? QT_REMOVAL_COMPLETE_SRC.md
?? QT_REMOVAL_COMPLETE_SUMMARY.md
?? QT_REMOVAL_COMPLETION_REPORT.md
?? QT_REMOVAL_DOCUMENT_INDEX.md
?? QT_REMOVAL_EXECUTION_SUMMARY.md
?? QT_REMOVAL_FINAL_AUDIT.md
?? QT_REMOVAL_PREPARATION_COMPLETE.txt
?? QT_REMOVAL_QUICK_REFERENCE.md
?? QT_REMOVAL_QUICK_REFERENCE_2.md
