
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4188 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: D:\rawrxd\build\bin\RawrXD-Win32IDE-run.exe

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 00000000`036f0000 00000000`0383b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`036f0000 00000000`0383b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`036f0000 00000000`0383b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`036f0000 00000000`03808000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`03af0000 00000000`03e72000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`038b5000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`037e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`036f0000 00000000`03757000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`036f0000 00000000`0371b000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`03af0000 00000000`0424f000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`036f0000 00000000`03983000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
ModLoad: 00000000`03af0000 00000000`03b99000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`03ba0000 00000000`03d4a000   C:\WINDOWS\SYSTEM32\vulkan-1.dll
ModLoad: 00000000`03990000 00000000`039bb000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`03d50000 00000000`03f15000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`03d50000 00000000`044af000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00000000`044c0000 00000000`0457b000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`04580000 00000000`04715000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00000000`03af0000 00000000`03b93000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`044c0000 00000000`04563000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`04720000 00000000`04787000   C:\WINDOWS\System32\SHLWAPI.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`04a2b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a30000 00000000`04b7b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`04a2b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a30000 00000000`04b7b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`04a2b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`05144000   C:\WINDOWS\System32\Windows.Storage.dll
ModLoad: 00000000`04790000 00000000`04955000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`039a0000 00000000`039cb000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`039a0000 00000000`039cb000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`04790000 00000000`04955000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`03af0000 00000000`03b64000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00000000`04790000 00000000`04b12000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`04b20000 00000000`04c8a000   C:\WINDOWS\System32\wintypes.dll
ModLoad: 00000000`04c90000 00000000`04ddb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04790000 00000000`048db000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048e0000 00000000`04a2b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04790000 00000000`048b7000   C:\WINDOWS\SYSTEM32\WINHTTP.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04a10000 00000000`04c52000   C:\WINDOWS\SYSTEM32\dbghelp.dll
ModLoad: 00000000`04c60000 00000000`04dab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`049d8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`04c60000 00000000`04dab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04db0000 00000000`04efb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04c60000 00000000`04dab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`039a0000 00000000`039cb000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00000000`044c0000 00000000`04567000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03b70000 00000000`03b97000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`044c0000 00000000`04567000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04c60000 00000000`04d8b000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`044c0000 00000000`044f5000   C:\WINDOWS\SYSTEM32\WINMM.dll
ModLoad: 00000000`04c60000 00000000`04e25000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00000000`04e30000 00000000`051b2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04997000   C:\WINDOWS\System32\OLEAUT32.dll
ModLoad: 00000000`03b70000 00000000`03b97000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`04e30000 00000000`04f7b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04e30000 00000000`04eeb000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00000000`04ef0000 00000000`05157000   C:\WINDOWS\SYSTEM32\DWrite.dll
ModLoad: 00000000`048c0000 00000000`04969000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`052b0000 00000000`058ea000   C:\WINDOWS\SYSTEM32\d2d1.dll
ModLoad: 00000000`048c0000 00000000`04967000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`058f0000 00000000`05999000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04967000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`048c0000 00000000`049d8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05160000 00000000`05207000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`058f0000 00000000`05b53000   C:\WINDOWS\SYSTEM32\d3d11.dll
ModLoad: 00000000`05160000 00000000`05207000   C:\WINDOWS\System32\SECHOST.dll
ModLoad: 00000000`048c0000 00000000`04963000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`048c0000 00000000`04967000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05160000 00000000`05203000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`05b60000 00000000`05cd7000   C:\WINDOWS\System32\CRYPT32.dll
ModLoad: 00000000`048c0000 00000000`04967000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`05207000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05ce0000 00000000`05d87000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05ce0000 00000000`05d87000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`048c0000 00000000`04a0b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`048c0000 00000000`04967000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`03b70000 00000000`03b97000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05ce0000 00000000`05f00000   C:\WINDOWS\SYSTEM32\dcomp.dll
ModLoad: 00000000`048c0000 00000000`04941000   C:\WINDOWS\System32\WINTRUST.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`03b70000 00000000`03b97000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`04500000 00000000`0452e000   C:\WINDOWS\SYSTEM32\dwmapi.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05f10000 00000000`05fb3000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`05160000 00000000`05209000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`05fc0000 00000000`0610b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05f10000 00000000`06028000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06030000 00000000`0617b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05f10000 00000000`0605b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06060000 00000000`064df000   C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
ModLoad: 00000000`05f10000 00000000`06028000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`03b70000 00000000`03b97000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06880000 00000000`06c02000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`04950000 00000000`049f7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05f10000 00000000`0604e000   C:\WINDOWS\SYSTEM32\dxgi.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`04950000 00000000`049a6000   C:\WINDOWS\SYSTEM32\pdh.dll
ModLoad: 00000000`06880000 00000000`06923000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`05278000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`069d0000 00000000`06b1b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06880000 00000000`069cb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`05203000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`064f0000 00000000`06872000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`06640000 00000000`0678b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`03b70000 00000000`03b9a000   C:\WINDOWS\SYSTEM32\bcrypt.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`066f0000 00000000`068c8000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.8036_none_6ef439583dc61568\gdiplus.dll
ModLoad: 00000000`06640000 00000000`066e7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`064f0000 00000000`06608000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`068d0000 00000000`06a1b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`04540000 00000000`04573000   C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
ModLoad: 00000000`049b0000 00000000`049d7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`06597000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`065a0000 00000000`066eb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`06597000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`065a0000 00000000`066eb000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`068d0000 00000000`06a1b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`068d0000 00000000`06c52000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`052ab000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`049b0000 00000000`04a07000   C:\WINDOWS\SYSTEM32\CFGMGR32.dll
ModLoad: 00000000`039d0000 00000000`039eb000   C:\WINDOWS\SYSTEM32\kernel.appcore.dll
ModLoad: 00000000`039d0000 00000000`039eb000   C:\WINDOWS\SYSTEM32\cryptsp.dll
ModLoad: 00000000`049b0000 00000000`049c9000   C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00000000`068d0000 00000000`06c52000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`05160000 00000000`051be000   C:\WINDOWS\SYSTEM32\powrprof.dll
ModLoad: 00000000`05160000 00000000`05203000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`064f0000 00000000`0663b000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00000000`068d0000 00000000`06c52000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06c60000 00000000`06fe2000   C:\WINDOWS\System32\combase.dll
ModLoad: 00000000`06ff0000 00000000`07108000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`07110000 00000000`07228000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00000000`06ff0000 00000000`070e7000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`07230000 00000000`07327000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`07330000 00000000`07427000   C:\WINDOWS\System32\shcore.dll
ModLoad: 00000000`06640000 00000000`066e9000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00000000`07e10000 00000000`07eb7000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00000000`07430000 00000000`0759a000   C:\WINDOWS\System32\wintypes.dll
ModLoad: 00000000`075a0000 00000000`07e04000   C:\WINDOWS\System32\Windows.Storage.dll
ModLoad: 00000000`07ec0000 00000000`07feb000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00000000`049b0000 00000000`049d7000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`07ff0000 00000000`080c7000   C:\WINDOWS\System32\OLEAUT32.dll
ModLoad: 00000000`049e0000 00000000`04a07000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00000000`05210000 00000000`05267000   C:\WINDOWS\SYSTEM32\CFGMGR32.dll
ModLoad: 00000000`05290000 00000000`052a9000   C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll
ModLoad: 00000000`05270000 00000000`0528b000   C:\WINDOWS\SYSTEM32\cryptsp.dll
ModLoad: 00000000`039d0000 00000000`039eb000   C:\WINDOWS\SYSTEM32\kernel.appcore.dll
ModLoad: 00000000`080d0000 00000000`0812e000   C:\WINDOWS\SYSTEM32\powrprof.dll
ModLoad: 00000000`06c60000 00000000`06c91000   C:\WINDOWS\System32\IMM32.DLL
ModLoad: 00000000`06c60000 00000000`06c91000   C:\WINDOWS\System32\IMM32.DLL
ModLoad: 00000000`06eb0000 00000000`06f55000   C:\WINDOWS\System32\bcryptPrimitives.dll
ModLoad: 00000000`06eb0000 00000000`06f55000   C:\WINDOWS\System32\bcryptPrimitives.dll
ModLoad: 00000000`06f60000 00000000`06f74000   C:\WINDOWS\SYSTEM32\UMPDC.dll
ModLoad: 00000000`06f60000 00000000`06f74000   C:\WINDOWS\SYSTEM32\UMPDC.dll
ModLoad: 00000000`06f80000 00000000`06f93000   C:\WINDOWS\SYSTEM32\MSASN1.dll
ModLoad: 00000000`06f80000 00000000`06f93000   C:\WINDOWS\SYSTEM32\MSASN1.dll
ModLoad: 00000000`049f0000 00000000`049fc000   C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
ModLoad: 00000000`049f0000 00000000`049fc000   C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
[SSOT AUDIT] WARNING: Registry integrity issue detected!
  Total: 532  GUI: 506  CLI: 518
  Null handlers: 0  Duplicate IDs: 3  Duplicate aliases: 0
ModLoad: 00000000`09650000 00000000`096bb000   C:\WINDOWS\system32\mswsock.dll
ModLoad: 00000000`09650000 00000000`096bb000   C:\WINDOWS\system32\mswsock.dll
[Prometheus] Listening on port 9090 for /metrics...
[Prometheus] Listening on port 9090 for /metrics...
ModLoad: 00000000`06fa0000 00000000`06fe3000   C:\WINDOWS\SYSTEM32\dxcore.dll
ModLoad: 00000000`06fa0000 00000000`06fe3000   C:\WINDOWS\SYSTEM32\dxcore.dll
ModLoad: 00000000`070f0000 00000000`07104000   C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00000000`070f0000 00000000`07104000   C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
ModLoad: 00000000`096c0000 00000000`09720000   C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
ModLoad: 00000000`096c0000 00000000`09720000   C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
[main_win32] boot_preflight gpu=1 avx512=1 lockable=1 stone=1
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [RuntimeSurface] bootstrap begin (no startup scan/index)
2026-03-22 17:59:34 [INFO] [RuntimeSurface] [RawrXD::Quant] Layout Legend: Q4S (Signed 4-bit): UI '-4bit', Wire: val+8, Range [-8,7]. Q6S (Signed 6-bit): UI '-6bit', Wire: val+32, Range [-32,31]. Q4U/Q6U: Standard Unsigned Mapping.
