[*] Cleaning build artifacts...
╔══════════════════════════════════════════════════════════════╗
║           RAWRXD POWERBUILD v14.2.0                          ║
║     MASM64 + C++ Hybrid Build System                         ║
╚══════════════════════════════════════════════════════════════╝
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.27
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[+] Toolchain ready:
[C++] D:\rawrxd\src\core\arm64_gpu_accelerator.cpp [OK]
[C++] D:\rawrxd\src\core\autonomous_debugger.cpp [OK]
[C++] D:\rawrxd\src\core\autonomous_workflow_engine.cpp [OK]
[C++] D:\rawrxd\src\core\auto_discovery.cpp [OK]
[C++] D:\rawrxd\src\core\auto_repair_orchestrator.cpp [OK]
[C++] D:\rawrxd\src\core\auto_update_system.cpp [OK]
[C++] D:\rawrxd\src\core\backup_manager.cpp [OK]
[C++] D:\rawrxd\src\core\byte_level_hotpatcher.cpp [OK]
[C++] D:\rawrxd\src\core\camellia256_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\cerebras_wse_accelerator.cpp [OK]
[C++] D:\rawrxd\src\core\chain_of_thought_engine.cpp [OK]
[C++] D:\rawrxd\src\core\code_linter.cpp [OK]
[C++] D:\rawrxd\src\core\command_id_validator.cpp [OK]
[C++] D:\rawrxd\src\core\confidence_gate.cpp [OK]
[C++] D:\rawrxd\src\core\convergence_controller.cpp [OK]
[C++] D:\rawrxd\src\core\convergence_stress_harness.cpp [OK]
[C++] D:\rawrxd\src\core\cot_fallback_system.cpp [OK]
[C++] D:\rawrxd\src\core\crash_containment.cpp [OK]
[C++] D:\rawrxd\src\core\cross_run_tensor_cache.cpp [OK]
[C++] D:\rawrxd\src\core\cursor_github_parity_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\deterministic_replay.cpp [OK]
[C++] D:\rawrxd\src\core\deterministic_scheduler.cpp [OK]
[C++] D:\rawrxd\src\core\directml_compute.cpp [OK]
[C++] D:\rawrxd\src\core\distributed_pipeline_orchestrator.cpp [OK]
[C++] D:\rawrxd\src\core\dml_streaming_integration.cpp [OK]
[C++] D:\rawrxd\src\core\dynamic_prompt_engine_glue.cpp [OK]
[C++] D:\rawrxd\src\core\EditorEngineFactory.cpp [OK]
[C++] D:\rawrxd\src\core\embedding_engine.cpp [OK]
[C++] D:\rawrxd\src\core\enterprise_license.cpp [OK]
[C++] D:\rawrxd\src\core\enterprise_stress_tests.cpp [OK]
[C++] D:\rawrxd\src\core\enterprise_telemetry_compliance.cpp [OK]
[C++] D:\rawrxd\src\core\execution_governor.cpp [OK]
[C++] D:\rawrxd\src\core\execution_scheduler.cpp [OK]
[C++] D:\rawrxd\src\core\extension_polyfill_engine.cpp [OK]
[C++] D:\rawrxd\src\core\feature_handlers.cpp [OK]
[C++] D:\rawrxd\src\core\feature_registration.cpp [OK]
[C++] D:\rawrxd\src\core\feature_registry.cpp [OK]
[C++] D:\rawrxd\src\core\final_gauntlet.cpp [OK]
[C++] D:\rawrxd\src\core\flash_attention.cpp [OK]
[C++] D:\rawrxd\src\core\gguf_dml_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\gpu_backend_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\gpu_kernel_autotuner.cpp [OK]
[C++] D:\rawrxd\src\core\hardware_synthesizer.cpp [OK]
[C++] D:\rawrxd\src\core\hotpatch_control_plane.cpp [OK]
[C++] D:\rawrxd\src\core\hotpatch_recovery_journal.cpp [OK]
[C++] D:\rawrxd\src\core\inference_state_machine.cpp [OK]
[C++] D:\rawrxd\src\core\input_guard_slicer.cpp [OK]
[C++] D:\rawrxd\src\core\instructions_provider.cpp [OK]
[C++] D:\rawrxd\src\core\intel_gpu_accelerator.cpp [OK]
[C++] D:\rawrxd\src\core\intent_engine.cpp [OK]
[C++] D:\rawrxd\src\core\iterative_tensor_traversal.cpp [OK]
[C++] D:\rawrxd\src\core\jsonrpc_parser.cpp [OK]
[C++] D:\rawrxd\src\core\js_extension_host.cpp [OK]
[C++] D:\rawrxd\src\core\knowledge_graph_core.cpp [OK]
[C++] D:\rawrxd\src\core\layer_contribution_scorer.cpp [OK]
[C++] D:\rawrxd\src\core\layer_offload_manager.cpp [OK]
[C++] D:\rawrxd\src\core\live_binary_patcher.cpp [OK]
[C++] D:\rawrxd\src\core\local_ai_core.cpp [OK]
[C++] D:\rawrxd\src\core\local_parity_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\lock_hierarchy.cpp [OK]
[C++] D:\rawrxd\src\core\masm_stress_harness.cpp [OK]
[C++] D:\rawrxd\src\core\memory_ownership.cpp [OK]
[C++] D:\rawrxd\src\core\memory_pressure_handler.cpp [OK]
[C++] D:\rawrxd\src\core\menu_auditor.cpp [OK]
[C++] D:\rawrxd\src\core\mesh_brain.cpp [OK]
[C++] D:\rawrxd\src\core\model_bruteforce_engine.cpp [OK]
[C++] D:\rawrxd\src\core\model_memory_hotpatch.cpp [OK]
[C++] D:\rawrxd\src\core\model_training_pipeline.cpp [OK]
[C++] D:\rawrxd\src\core\MonacoCoreEngine.cpp [OK]
[C++] D:\rawrxd\src\core\multiwindow_scheduler.cpp [OK]
[C++] D:\rawrxd\src\core\multi_response_engine.cpp [OK]
[C++] D:\rawrxd\src\core\native_debugger_engine.cpp [OK]
[C++] D:\rawrxd\src\core\native_inference_pipeline.cpp [OK]
[C++] D:\rawrxd\src\core\native_speed_layer.cpp [OK]
[C++] D:\rawrxd\src\core\neural_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\omega_orchestrator.cpp [OK]
[C++] D:\rawrxd\src\core\patch_rollback_ledger.cpp [OK]
[C++] D:\rawrxd\src\core\pdb_gsi_hash.cpp [OK]
[C++] D:\rawrxd\src\core\pdb_lsp_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\pdb_native.cpp [OK]
[C++] D:\rawrxd\src\core\pdb_reference_provider.cpp [OK]
[C++] D:\rawrxd\src\core\perf_telemetry.cpp [OK]
[C++] D:\rawrxd\src\core\plugin_signature.cpp [OK]
[C++] D:\rawrxd\src\core\production_release.cpp [OK]
[C++] D:\rawrxd\src\core\prompt_template_engine.cpp [OK]
[C++] D:\rawrxd\src\core\proxy_hotpatcher.cpp [OK]
[C++] D:\rawrxd\src\core\pt_driver_contract.cpp [OK]
[C++] D:\rawrxd\src\core\quantum_safe_transport.cpp [OK]
[C++] D:\rawrxd\src\core\quant_hysteresis.cpp [OK]
[C++] D:\rawrxd\src\core\quickjs_sandbox.cpp [OK]
[C++] D:\rawrxd\src\core\rawrxd_state_mmf.cpp [OK]
[C++] D:\rawrxd\src\core\rawrxd_subsystem_api.cpp [OK]
[C++] D:\rawrxd\src\core\reasoning_cot_bridge.cpp [OK]
[C++] D:\rawrxd\src\core\reasoning_pipeline_orchestrator.cpp [OK]
[C++] D:\rawrxd\src\core\reasoning_profile.cpp [OK]
[C++] D:\rawrxd\src\core\reasoning_schema_versioning.cpp [OK]
[C++] D:\rawrxd\src\core\RichEditEditorEngine.cpp [OK]
[C++] D:\rawrxd\src\core\safe_refactor_engine.cpp [OK]
[C++] D:\rawrxd\src\core\sandbox_integration.cpp [OK]
[C++] D:\rawrxd\src\core\self_host_engine.cpp [OK]
[C++] D:\rawrxd\src\core\semantic_code_intelligence.cpp [OK]
[C++] D:\rawrxd\src\core\semantic_delta_tracker.cpp [OK]
[C++] D:\rawrxd\src\core\sentinel_watchdog.cpp [OK]
[C++] D:\rawrxd\src\core\shadow_page_detour.cpp [OK]
[C++] D:\rawrxd\src\core\shared_feature_dispatch.cpp [OK]
[C++] D:\rawrxd\src\core\shortcut_manager.cpp [OK]
[C++] D:\rawrxd\src\core\speciator_engine.cpp [OK]
[C++] D:\rawrxd\src\core\sqlite_wrapper.cpp [OK]
[C++] D:\rawrxd\src\core\ssot_handlers.cpp [OK]
[C++] D:\rawrxd\src\core\ssot_handlers_ext.cpp [OK]
[C++] D:\rawrxd\src\core\ssot_validation.cpp [OK]
[C++] D:\rawrxd\src\core\static_analysis_engine.cpp [OK]
[C++] D:\rawrxd\src\core\streaming_engine_registry.cpp [OK]
[C++] D:\rawrxd\src\core\subsystem_health_monitor.cpp [OK]
[C++] D:\rawrxd\src\core\subsystem_mode_stubs.cpp [OK]
[C++] D:\rawrxd\src\core\thread_contention_profiler.cpp [OK]
[C++] D:\rawrxd\src\core\thread_pool.cpp [OK]
[C++] D:\rawrxd\src\core\transaction_journal.cpp [OK]
[C++] D:\rawrxd\src\core\transcendence_coordinator.cpp [OK]
[C++] D:\rawrxd\src\core\traversal_strategy.cpp [OK]
[C++] D:\rawrxd\src\core\unified_command_dispatch.cpp [OK]
[C++] D:\rawrxd\src\core\unified_hotpatch_manager.cpp [OK]
[C++] D:\rawrxd\src\core\universal_model_hotpatcher.cpp [OK]
[C++] D:\rawrxd\src\core\update_signature.cpp [OK]
[C++] D:\rawrxd\src\core\vector_index.cpp [OK]
[C++] D:\rawrxd\src\core\vision_embedding_cache.cpp [OK]
[C++] D:\rawrxd\src\core\vision_encoder.cpp [OK]
[C++] D:\rawrxd\src\core\vision_gpu_staging.cpp [OK]
[C++] D:\rawrxd\src\core\vision_kv_isolation.cpp [OK]
[C++] D:\rawrxd\src\core\vision_token_gate.cpp [OK]
[C++] D:\rawrxd\src\core\voice_automation.cpp [OK]
[C++] D:\rawrxd\src\core\voice_chat.cpp [OK]
[C++] D:\rawrxd\src\core\watchdog_service.cpp [OK]
[C++] D:\rawrxd\src\core\webrtc_signaling.cpp [OK]
[C++] D:\rawrxd\src\core\WebView2EditorEngine.cpp [OK]
[C++] D:\rawrxd\src\core\workspace_reasoning_profiles.cpp [OK]
[C++] D:\rawrxd\src\core\_test_uhm_include.cpp [OK]
[C++] D:\rawrxd\src\ide\FileSystemIntegration.cpp [OK]
[C++] D:\rawrxd\src\plugin_system\win32_plugin_loader.cpp [OK]
[C++] D:\rawrxd\src\win32app\AutonomousAgent.cpp [FAIL]
AutonomousAgent.cpp D:\rawrxd\src\win32app\AutonomousAgent.cpp(3): error C2059: syntax error: '}' D:\rawrxd\src\win32app\AutonomousAgent.cpp(3): error C2143: syntax error: missing ';' before '}' D:\rawrxd\src\win32app\AutonomousAgent.cpp(7): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\AutonomousAgent.cpp(7): error C2447: '{': missing function header (old-style formal list?) D:\rawrxd\src\win32app\AutonomousAgent.cpp(12): error C2084: function 'bool AutonomousAgent::RunFullDiagnostics(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(235): note: see previous definition of 'AutonomousAgent::RunFullDiagnostics' D:\rawrxd\src\win32app\AutonomousAgent.cpp(28): error C2084: function 'bool AutonomousAgent::ValidateEngineHealth(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(251): note: see previous definition of 'AutonomousAgent::ValidateEngineHealth' D:\rawrxd\src\win32app\AutonomousAgent.cpp(41): error C2084: function 'bool AutonomousAgent::ValidateMessageLoopHealth(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(264): note: see previous definition of 'AutonomousAgent::ValidateMessageLoopHealth' D:\rawrxd\src\win32app\AutonomousAgent.cpp(54): error C2084: function 'bool AutonomousAgent::ValidateHotkeySystem(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(277): note: see previous definition of 'AutonomousAgent::ValidateHotkeySystem' D:\rawrxd\src\win32app\AutonomousAgent.cpp(67): error C2084: function 'bool AutonomousAgent::ValidateDigestionSystem(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(290): note: see previous definition of 'AutonomousAgent::ValidateDigestionSystem' D:\rawrxd\src\win32app\AutonomousAgent.cpp(80): error C2084: function 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>> AutonomousAgent::GetDiagnosticHistory(void) const' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(303): note: see previous definition of 'AutonomousAgent::GetDiagnosticHistory' D:\rawrxd\src\win32app\AutonomousAgent.cpp(89): error C2084: function 'bool AutonomousAgent::AttemptRecovery(HealingAction)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(312): note: see previous definition of 'AutonomousAgent::AttemptRecovery' D:\rawrxd\src\win32app\AutonomousAgent.cpp(115): error C2084: function 'bool AutonomousAgent::AutoHeal(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(338): note: see previous definition of 'AutonomousAgent::AutoHeal' D:\rawrxd\src\win32app\AutonomousAgent.cpp(160): error C2084: function 'void AutonomousAgent::ResetHealthState(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(383): note: see previous definition of 'AutonomousAgent::ResetHealthState' D:\rawrxd\src\win32app\AutonomousAgent.cpp(172): error C2084: function 'bool AutonomousAgent::GenerateDiagnosticReport(void)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(395): note: see previous definition of 'AutonomousAgent::GenerateDiagnosticReport' D:\rawrxd\src\win32app\AutonomousAgent.cpp(178): error C2440: 'initializing': cannot convert from 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>> (__cdecl AutonomousAgent::* )(void) const' to 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>' D:\rawrxd\src\win32app\AutonomousAgent.cpp(178): note: 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>::vector': no overloaded function could convert all the argument types C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector(719): note: could be 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>::vector(std::initializer_list<_Ty>,const _Alloc &)'         with         [             _Ty=DiagnosticCheckpoint,             _Alloc=std::allocator<DiagnosticCheckpoint>         ] D:\rawrxd\src\win32app\AutonomousAgent.cpp(178): note: 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>::vector(std::initializer_list<_Ty>,const _Alloc &)': cannot convert argument 1 from 'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>> (__cdecl AutonomousAgent::* )(void) const' to 'std::initializer_list<_Ty>'         with         [             _Ty=DiagnosticCheckpoint,             _Alloc=std::allocator<DiagnosticCheckpoint>         ]         and         [             _Ty=DiagnosticCheckpoint         ] D:\rawrxd\src\win32app\AutonomousAgent.cpp(178): note: Conversion requires a second user-defined-conversion operator or constructor C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector(692): note: or       'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>::vector(_Iter,_Iter,const _Alloc &)'         with         [             _Alloc=std::allocator<DiagnosticCheckpoint>         ] C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector(686): note: or       'std::vector<DiagnosticCheckpoint,std::allocator<DiagnosticCheckpoint>>::vector(const unsigned __int64,const _Ty &,const _Alloc &)'         with         [             _Ty=DiagnosticCheckpoint,             _Alloc=std::allocator<DiagnosticCheckpoint>         ] D:\rawrxd\src\win32app\AutonomousAgent.cpp(178): note: while trying to match the argument list '(overloaded-function)' D:\rawrxd\src\win32app\AutonomousAgent.cpp(179): error C2039: 'GenerateReport': is not a member of 'DiagnosticReporter' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(317): note: see declaration of 'DiagnosticReporter' D:\rawrxd\src\win32app\AutonomousAgent.cpp(183): error C2039: 'SetBeaconCallback': is not a member of 'AutonomousAgent' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(91): note: see declaration of 'AutonomousAgent' D:\rawrxd\src\win32app\AutonomousAgent.cpp(183): error C2182: 'SetBeaconCallback': this use of 'void' is not valid D:\rawrxd\src\win32app\AutonomousAgent.cpp(183): error C2065: 'BeaconCallback': undeclared identifier D:\rawrxd\src\win32app\AutonomousAgent.cpp(183): error C2146: syntax error: missing ')' before identifier 'callback' D:\rawrxd\src\win32app\AutonomousAgent.cpp(184): error C2143: syntax error: missing ';' before '{' D:\rawrxd\src\win32app\AutonomousAgent.cpp(184): error C2447: '{': missing function header (old-style formal list?) D:\rawrxd\src\win32app\AutonomousAgent.cpp(189): error C2039: 'SetIDEHandle': is not a member of 'AutonomousAgent' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(91): note: see declaration of 'AutonomousAgent' D:\rawrxd\src\win32app\AutonomousAgent.cpp(191): error C2065: 'm_hwndIDE': undeclared identifier D:\rawrxd\src\win32app\AutonomousAgent.cpp(193): error C2065: 'm_ideProcessId': undeclared identifier D:\rawrxd\src\win32app\AutonomousAgent.cpp(198): error C2084: function 'DWORD AutonomousAgent::AgentThreadProc(LPVOID)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(472): note: see previous definition of 'AutonomousAgent::AgentThreadProc' D:\rawrxd\src\win32app\AutonomousAgent.cpp(206): error C2039: 'agentLoopIntervalMs': is not a member of 'AgentConfig' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(71): note: see declaration of 'AgentConfig' D:\rawrxd\src\win32app\AutonomousAgent.cpp(213): error C2084: function 'DWORD AutonomousAgent::MonitorThreadProc(LPVOID)' already has a body D:\rawrxd\src\win32app\../../Full Source/src/win32app/AutonomousAgent.cpp(479): note: see previous definition of 'AutonomousAgent::MonitorThreadProc' D:\rawrxd\src\win32app\AutonomousAgent.cpp(220): error C2039: 'MonitorSystems': is not a member of 'AutonomousAgent' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(91): note: see declaration of 'AutonomousAgent' D:\rawrxd\src\win32app\AutonomousAgent.cpp(221): error C2039: 'monitorIntervalMs': is not a member of 'AgentConfig' D:\rawrxd\Full Source\src\win32app\AutonomousAgent.h(71): note: see declaration of 'AgentConfig' D:\rawrxd\src\win32app\AutonomousAgent.cpp(227): fatal error C1020: unexpected #endif
[C++] D:\rawrxd\src\win32app\CircularBeaconSystem.cpp [OK]
[C++] D:\rawrxd\src\win32app\ConsentPrompt.cpp [OK]
[C++] D:\rawrxd\src\win32app\digestion_test_harness.cpp [OK]
[C++] D:\rawrxd\src\win32app\FileRegistry_Auto.cpp [OK]
[C++] D:\rawrxd\src\win32app\FileRegistry_Generated.cpp [FAIL]
FileRegistry_Generated.cpp D:\rawrxd\src\win32app\FileRegistry_Generated.cpp(3539): error C2065: 's_logger': undeclared identifier
[C++] D:\rawrxd\src\win32app\HeadlessIDE.cpp [FAIL]
HeadlessIDE.cpp D:\rawrxd\src\win32app\HeadlessIDE.cpp(25): fatal error C1083: Cannot open include file: '../cli/swarm_orchestrator.h': No such file or directory
[C++] D:\rawrxd\src\win32app\IDEAutoHealerLauncher.cpp [OK]
[C++] D:\rawrxd\src\win32app\IDEDiagnosticAutoHealer_Impl.cpp [OK]
[C++] D:\rawrxd\src\win32app\IDELogger.cpp [FAIL]
IDELogger.cpp D:\rawrxd\src\win32app\IDELogger.cpp(15): error C2589: 'constant': illegal token on right side of '::' D:\rawrxd\src\win32app\IDELogger.cpp(15): error C2062: type 'unknown-type' unexpected D:\rawrxd\src\win32app\IDELogger.cpp(77): error C2589: 'constant': illegal token on right side of '::' D:\rawrxd\src\win32app\IDELogger.cpp(77): error C2062: type '<error type>' unexpected
[C++] D:\rawrxd\src\win32app\IocpFileWatcher.cpp [OK]
[C++] D:\rawrxd\src\win32app\MainWindowSimple.cpp [FAIL]
