win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogHealing(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (?LogHealing@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogDiagnostic(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?LogDiagnostic@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl DiagnosticUtils::ReadDigestFile(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?ReadDigestFile@DiagnosticUtils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::VerifyDigestFileCreated(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?VerifyDigestFileCreated@DiagnosticUtils@@YA_NAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::OpenFileInEditor(struct HWND__ *,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?OpenFileInEditor@DiagnosticUtils@@YA_NPEAUHWND__@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::SendHotkey(struct HWND__ *,unsigned int,bool,bool,bool)" (?SendHotkey@DiagnosticUtils@@YA_NPEAUHWND__@@I_N11@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "struct HWND__ * __cdecl DiagnosticUtils::FindIDEMainWindow(unsigned long)" (?FindIDEMainWindow@DiagnosticUtils@@YAPEAUHWND__@@K@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::TerminateProcessGracefully(unsigned long)" (?TerminateProcessGracefully@DiagnosticUtils@@YA_NK@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "unsigned long __cdecl DiagnosticUtils::LaunchIDEProcess(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?LaunchIDEProcess@DiagnosticUtils@@YAKAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl BeaconStorage::GetBeaconFilePath(void)const " (?GetBeaconFilePath@BeaconStorage@@AEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::ClearHistory(void)" (?ClearHistory@BeaconStorage@@QEAAXXZ) already defined in core_link_stubs_final.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: struct BeaconCheckpoint __cdecl BeaconStorage::LoadLastCheckpoint(void)" (?LoadLastCheckpoint@BeaconStorage@@QEAA?AUBeaconCheckpoint@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::SaveCheckpoint(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?SaveCheckpoint@BeaconStorage@@QEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl IDEDiagnosticAutoHealer::GenerateDiagnosticReport(void)" (?GenerateDiagnosticReport@IDEDiagnosticAutoHealer@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteProcessRestart(void)" (?ExecuteProcessRestart@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteWindowRefocus(void)" (?ExecuteWindowRefocus@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteMessageRepost(void)" (?ExecuteMessageRepost@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteFileReopen(void)" (?ExecuteFileReopen@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteHotkeyResend(void)" (?ExecuteHotkeyResend@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ApplyHealing(enum HealingStrategy)" (?ApplyHealing@IDEDiagnosticAutoHealer@@AEAAXW4HealingStrategy@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: long __cdecl IDEDiagnosticAutoHealer::ExecuteIDELaunch(void)" (?ExecuteIDELaunch@IDEDiagnosticAutoHealer@@AEAAJXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::EmitBeacon(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?EmitBeacon@IDEDiagnosticAutoHealer@@AEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::DiagnosticThreadProc(void)" (?DiagnosticThreadProc@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StopDiagnostic(void)" (?StopDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StartFullDiagnostic(void)" (?StartFullDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class BeaconStorage & __cdecl BeaconStorage::Instance(void)" (?Instance@BeaconStorage@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class IDEDiagnosticAutoHealer & __cdecl IDEDiagnosticAutoHealer::Instance(void)" (?Instance@IDEDiagnosticAutoHealer@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_simple_test.obj : error LNK2005: main already defined in win32app_IDEAutoHealerLauncher.obj
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDumpBin(void)" (?handleReverseEngineeringDumpBin@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDisassemble(void)" (?handleReverseEngineeringDisassemble@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringAnalyze(void)" (?handleReverseEngineeringAnalyze@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomyViewMemory(void)" (?onAutonomyViewMemory@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomyViewStatus(void)" (?onAutonomyViewStatus@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomySetGoal(void)" (?onAutonomySetGoal@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomyToggle(void)" (?onAutonomyToggle@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomyStop(void)" (?onAutonomyStop@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "public: void __cdecl Win32IDE::onAutonomyStart(void)" (?onAutonomyStart@Win32IDE@@QEAAXXZ)
win32app_Win32IDE_Annotations.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::addTab(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?addTab@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z)
win32app_Win32IDE_Session.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::addTab(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?addTab@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z)
win32app_Win32IDE_Annotations.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setActiveTab(int)" (?setActiveTab@Win32IDE@@AEAAXH@Z)
win32app_Win32IDE_Session.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setActiveTab(int)" (?setActiveTab@Win32IDE@@AEAAXH@Z)
win32app_Win32IDE_Annotations.obj : error LNK2001: unresolved external symbol "private: int __cdecl Win32IDE::findTabByPath(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?findTabByPath@Win32IDE@@AEBAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Tier2Cosmetics.obj : error LNK2001: unresolved external symbol "private: int __cdecl Win32IDE::findTabByPath(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?findTabByPath@Win32IDE@@AEBAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::handleCursorParityCommand(int)" (?handleCursorParityCommand@Win32IDE@@AEAA_NH@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleCopilotGapCommand(int)" (?handleCopilotGapCommand@Win32IDE@@AEAAXH@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::handleVSCExtAPICommand(int)" (?handleVSCExtAPICommand@Win32IDE@@AEAA_NH@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleAgentHistory(void)" (?toggleAgentHistory@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getAgentHistoryStats(void)const " (?getAgentHistoryStats@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showAgentReplayDialog(void)" (?showAgentReplayDialog@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showAgentHistoryPanel(void)" (?showAgentHistoryPanel@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::cmdLSPHoverInfo(void)" (?cmdLSPHoverInfo@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::cmdLSPRenameSymbol(void)" (?cmdLSPRenameSymbol@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::cmdLSPFindReferences(void)" (?cmdLSPFindReferences@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::cmdLSPGotoDefinition(void)" (?cmdLSPGotoDefinition@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getLSPConfigFilePath(void)const " (?getLSPConfigFilePath@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getLSPDiagnosticsSummary(void)const " (?getLSPDiagnosticsSummary@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getLSPStatsString(void)const " (?getLSPStatsString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getLSPStatusString(void)const " (?getLSPStatusString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::clearAllDiagnostics(void)" (?clearAllDiagnostics@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: enum Win32IDE::LSPLanguage __cdecl Win32IDE::detectLanguageForFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?detectLanguageForFile@Win32IDE@@AEBA?AW4LSPLanguage@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: enum Win32IDE::LSPLanguage __cdecl Win32IDE::detectLanguageForFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?detectLanguageForFile@Win32IDE@@AEBA?AW4LSPLanguage@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::stopAllLSPServers(void)" (?stopAllLSPServers@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::startAllLSPServers(void)" (?startAllLSPServers@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::restartLSPServer(enum Win32IDE::LSPLanguage)" (?restartLSPServer@Win32IDE@@AEAAXW4LSPLanguage@1@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::saveLSPConfig(void)" (?saveLSPConfig@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::backendTypeString(enum Win32IDE::AIBackendType)const " (?backendTypeString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4AIBackendType@1@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showBackendConfigDialog(enum Win32IDE::AIBackendType)" (?showBackendConfigDialog@Win32IDE@@AEAAXW4AIBackendType@1@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showBackendSwitcherDialog(void)" (?showBackendSwitcherDialog@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::probeAllBackendsAsync(void)" (?probeAllBackendsAsync@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setBackendApiKey(enum Win32IDE::AIBackendType,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?setBackendApiKey@Win32IDE@@AEAAXW4AIBackendType@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getBackendStatusString(void)const " (?getBackendStatusString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: enum Win32IDE::AIBackendType __cdecl Win32IDE::getActiveBackendType(void)const " (?getActiveBackendType@Win32IDE@@AEBA?AW4AIBackendType@1@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::setActiveBackend(enum Win32IDE::AIBackendType)" (?setActiveBackend@Win32IDE@@AEAA_NW4AIBackendType@1@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::saveBackendConfigs(void)" (?saveBackendConfigs@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleFailureIntelligence(void)" (?toggleFailureIntelligence@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showFailureIntelligenceStats(void)" (?showFailureIntelligenceStats@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showFailureIntelligencePanel(void)" (?showFailureIntelligencePanel@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: struct AgentResponse __cdecl Win32IDE::executeWithFailureIntelligence(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?executeWithFailureIntelligence@Win32IDE@@AEAA?AUAgentResponse@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleFailureDetector(void)" (?toggleFailureDetector@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getFailureDetectorStats(void)const " (?getFailureDetectorStats@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getPlanStatusString(void)const " (?getPlanStatusString@Win32IDE@@AEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::cancelPlan(void)" (?cancelPlan@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::generateAgentPlan(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?generateAgentPlan@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleRecoveryCommand(int)" (?handleRecoveryCommand@Win32IDE@@AEAAXH@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::quickLoadGGUFModel(void)" (?quickLoadGGUFModel@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleFloatingPanel(void)" (?toggleFloatingPanel@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showReplaceDialog(void)" (?showReplaceDialog@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showFindDialog(void)" (?showFindDialog@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::setWindowText(struct HWND__ *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?setWindowText@Win32IDE@@AEAAXPEAUHWND__@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getWindowText(struct HWND__ *)" (?getWindowText@Win32IDE@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUHWND__@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::exportModule(void)" (?exportModule@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::importModule(void)" (?importModule@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showModuleBrowser(void)" (?showModuleBrowser@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::refreshModuleList(void)" (?refreshModuleList@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::analyzeScript(void)" (?analyzeScript@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showProfileResults(void)" (?showProfileResults@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::stopProfiling(void)" (?stopProfiling@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::startProfiling(void)" (?startProfiling@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::toggleMinimap(void)" (?toggleMinimap@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::searchHelp(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?searchHelp@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showPowerShellDocs(void)" (?showPowerShellDocs@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showCommandReference(void)" (?showCommandReference@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showSnippetManager(void)" (?showSnippetManager@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showThemeEditor(void)" (?showThemeEditor@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::showCommitDialog(void)" (?showCommitDialog@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: class std::vector<struct GitFile,class std::allocator<struct GitFile> > __cdecl Win32IDE::getGitChangedFiles(void)const " (?getGitChangedFiles@Win32IDE@@AEBA?AV?$vector@UGitFile@@V?$allocator@UGitFile@@@std@@@std@@XZ)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::gitStageFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?gitStageFile@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_Commands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::gitPull(void)" (?gitPull@Win32IDE@@AEAAXXZ)
